names,scores,logfoldchanges,pvals,pvals_adj
SNORA67,10.651581,1.0923088,3.044906320367402e-22,5.104785446095949e-19
SNORD10,9.974715,1.0537593,6.012532457572374e-20,6.720007110080057e-17
SNORA63,9.684633,1.3023194,9.980484175010356e-19,9.12669911967538e-16
SNORA57,8.502105,1.2631241,3.641113140656916e-15,1.200851051864522e-12
SNORD22,7.340866,1.3360344,4.814423770186804e-12,7.018592565841893e-10
SNORD94,7.0364356,1.3276465,2.731560056271377e-11,3.0361063653076e-09
SNORA10,6.936717,1.5441566,5.4258106682393536e-11,5.22279708247078e-09
SNORA48,6.8073673,1.4861721,1.0657191361886195e-10,9.084804060102816e-09
SNORD15B,6.2295,1.3633145,2.6027914152859692e-09,1.0646642758172763e-07
SNORA72,6.065306,1.3612173,6.67266832435699e-09,2.1934761658400968e-07
HIST1H4A,5.959242,1.1870204,1.0472075981945783e-08,3.111923553985011e-07
RNU11,5.458743,1.3362654,1.339505150086367e-07,2.3311561080828316e-06
SNORA76,5.3678474,1.5644965,2.3910620780775045e-07,3.7145472499431068e-06
SNORA40,5.325295,1.2736614,2.7276714705824453e-07,4.092117423204894e-06
HOXB9,5.278962,1.0357844,3.359471376231975e-07,4.824114571522831e-06
SNORD97,5.2451534,1.2164636,3.850081847276928e-07,5.365019390548175e-06
SNORA5A,5.227884,1.3688322,4.182594349112108e-07,5.724179123499142e-06
SNORA21,5.002213,1.6132133,1.288184811647519e-06,1.391073646845131e-05
RNU4ATAC,4.985622,1.621836,1.3906324153415927e-06,1.473235541434553e-05
HIST1H4B,4.98308,1.0099378,1.2464655371818271e-06,1.3532862211022124e-05
SNORA61,4.9253297,1.0905824,1.7995049164122953e-06,1.8128412573050854e-05
HIST1H3G,4.882724,1.1536647,2.114252620816787e-06,2.062098751608075e-05
HIST1H2AH,4.847304,1.0570738,2.4537183949448232e-06,2.328486163655658e-05
SNORA6,4.763867,1.2678596,3.513326886072967e-06,3.0757663313322865e-05
SNORA23,4.759837,1.2462523,3.610420942435922e-06,3.144348420776012e-05
SNORA65,4.747099,1.0822715,3.853328284029101e-06,3.3142906548994214e-05
MMP8,4.724002,1.2470118,4.598386556874462e-06,3.7976330357635647e-05
SNORA47,4.716593,1.1930535,4.445273389493174e-06,3.700041789401063e-05
SNORA68,4.638892,1.6458697,6.412290185883596e-06,4.976946526219374e-05
SNORA26,4.6338797,1.8931531,6.7292937667775345e-06,5.165201526136224e-05
HOXC11,4.633829,1.0345393,6.406379555030522e-06,4.974278035048399e-05
HIST1H3I,4.618144,1.3645656,6.919300588667429e-06,5.286839697790024e-05
HOXC13,4.611971,1.0323974,7.060060494433916e-06,5.369916711796655e-05
HOTAIR,4.584299,1.0071939,7.934456089413096e-06,5.9164339365015817e-05
SNORA22,4.5444326,1.71049,9.721373729161361e-06,6.959950059902786e-05
SNORA3,4.541725,1.6408739,9.914087002030026e-06,7.075260812587445e-05
SNORA12,4.5313663,1.3428421,1.0340876896811738e-05,7.335605127294023e-05
HCRT,4.5214605,1.0379218,1.1017948545800363e-05,7.72600518802411e-05
SNORA11,4.484692,1.7393332,1.290966829388426e-05,8.750562895430038e-05
SNORA11D,4.4480734,1.6570501,1.503581084472072e-05,9.872403478266693e-05
OCM2,4.4133563,1.4873002,1.7489547824563024e-05,0.00011131120630640901
SNORA34,4.37659,1.5234256,1.929616783070399e-05,0.00012085937248384275
SNORA24,4.36658,1.417605,2.0274223322763e-05,0.0001255657660347752
SNORA31,4.29295,1.4096862,2.7899882967959492e-05,0.0001640239174603767
SNORA71B,4.2526984,1.5552567,3.1434836557904245e-05,0.00018068744053483361
SNORA80,4.248721,1.6737512,3.247691940117926e-05,0.00018598652562280794
SNORA45,4.221874,1.5096865,3.790375255660526e-05,0.00021046651360139606
RETN,4.0882335,1.1533556,6.452702388125201e-05,0.00032649765252591246
SNORA49,4.0703,1.5410014,6.742015334822554e-05,0.0003379069868110617
SNORA11E,4.058085,1.3066522,7.059830640206137e-05,0.00035112403663700145
HIST1H3F,4.019514,1.2073573,8.180092060264576e-05,0.00039582515166098535
CEACAM8,3.9882934,1.0017201,9.551125376980519e-05,0.0004507378379875536
LBX1,3.8858,1.1003406,0.00013976912294355162,0.0006200903438812695
CCL7,3.880371,1.10696,0.0001432158136817363,0.000632678028030121
IL4,3.8756082,1.3030975,0.00014650575302702432,0.0006446637662724573
SNORA27,3.8519454,1.3830049,0.00015914228598172807,0.0006923928437241361
HIST1H2BM,3.7877872,1.070232,0.00020154983985521614,0.0008424640927087551
SLC17A3,3.7867358,1.009099,0.00020442685526770405,0.0008523646578809679
LOC728410,3.761551,2.464791,0.0002334403168474386,0.0009535740699160954
LGALS7,3.7375336,1.0578686,0.00024664188163224515,0.0009979769458321618
LOC100240734,3.589648,1.0430344,0.00042179470016002514,0.0015661444271645845
SNORA38B,3.5764918,1.9559816,0.0004459603205514252,0.0016395887662378605
SNORA54,3.4710863,1.5689465,0.0006350267249000065,0.002211819191748326
C5orf46,3.4616175,1.2621475,0.0006626276980035743,0.002291687128835466
AGXT,3.4059172,1.0992718,0.0008022618811074155,0.002693575521381673
C17orf93,3.4040716,1.0071994,0.0008105500445133307,0.0027168686763610773
HIST1H4F,3.3633313,1.3127984,0.0009242350437415462,0.003032250588713703
SNORD15A,3.3220263,1.5670456,0.0010658023969545233,0.003423022449222717
C9orf71,3.3162487,1.940319,0.0011131536751961383,0.003553542627355746
RNU6ATAC,3.300487,1.1510358,0.0011271694578717283,0.0035914468092276574
LGALS7B,3.2309153,1.2506166,0.0014606188722736354,0.0044630514083233595
C3orf24,3.2089522,1.4854198,0.0015758788704821555,0.004764582373964534
HIST1H4L,3.1814027,1.6367059,0.0016937568095404427,0.005078241355340481
IL1F8,3.1446896,1.1762232,0.0019324399889115095,0.0056887368593681225
DEFA4,3.1441917,1.428048,0.001959601842124751,0.005750185218766882
RHAG,3.1247525,1.4631029,0.0020938988604752547,0.0060777748196567845
C1orf129,3.1239402,1.2422173,0.002058712267411647,0.005990334595861659
SNORA15,3.047164,1.6031703,0.002669431568034531,0.007445393634509733
FGF19,2.988611,1.3568687,0.0031859697247334164,0.008641679779181188
FLJ43859,2.9676802,1.4615611,0.0033952211531083397,0.00912925142451665
PSG1,2.9366531,1.1649494,0.0037552837680867985,0.009918445430795616
CSF2,2.8935692,1.4923272,0.004249629381605148,0.011011597617095874
SNORA46,2.8846211,1.2300845,0.004296775677104639,0.011122302248068852
SNORA71D,2.874641,1.2576925,0.004451663425203215,0.011483339503556646
SNORA9,2.870804,1.3135704,0.0045245953784106546,0.011641617831291156
SNORA2A,2.7960303,1.4510981,0.0056998814472756796,0.01414791227009894
SNORA20,2.7424552,1.0769534,0.0066791886868445595,0.016220656446395323
MS4A6E,2.7320237,1.6856478,0.00698625862800971,0.016858610934365973
SNORA25,2.676259,1.3966602,0.008121427787730454,0.019165616918892816
SNORA56,2.6616282,1.510787,0.008489143607240525,0.01989105416846784
HIGD1C,2.6576984,1.0247103,0.008551632822369478,0.020016492044261685
SNORA41,2.6538389,1.6880138,0.008682350511069763,0.02027527888354051
GTSF1L,2.650372,1.0474492,0.008673733123603809,0.020257506730979966
CLRN1,2.6333969,1.3960087,0.009226925548138065,0.021336469905453057
SNORA29,2.629111,1.3139309,0.009271361094400524,0.021429370691308566
SNORD89,2.6099274,1.3630775,0.009760780069154753,0.022367852082384707
SNORA14B,2.6013215,1.2355895,0.00997242088199401,0.022762101577485306
HIST1H2BI,2.5974686,1.0176294,0.010011562510003921,0.022833308533755682
SNORA77,2.559353,1.3097361,0.011106034137744301,0.024905940785100864
UNCX,2.5529456,1.339346,0.011506473329939839,0.025686554644000187
IL31,2.542175,1.3423604,0.011829882373077286,0.0262893339987271
SPATA8,2.5355208,1.452479,0.01214018232387839,0.02685684935031729
SNORA37,2.5257893,1.5270922,0.012287046568951797,0.02712805123728844
RNF113B,2.5123289,1.2506089,0.012953307882294493,0.028356327309684508
KLF14,2.5099475,1.0434235,0.01291220803416653,0.02828174210466655
SNORA36A,2.4803395,1.7710586,0.014061850638396965,0.030422229394910218
SNORA71A,2.4768248,1.2012615,0.013997075418668929,0.03029838210380692
CLC,2.4554317,1.0130819,0.015081293219686528,0.03227438941428719
SNORA64,2.4419181,1.11953,0.015388542314442623,0.0328264971139812
LOC390858,2.4412777,1.1036817,0.0156230026002272,0.033263156557452725
C12orf74,2.3816803,1.0528088,0.018207697350783265,0.03795093817893263
SCARNA15,2.3782728,1.3296293,0.01842290045278925,0.03835975070474168
SCARNA1,2.3664026,1.5599715,0.019051446945713407,0.0395008770126623
SNAR-A3,2.3503516,4.5770903,0.02003006569820178,0.0411903160294821
SNORA50,2.3476124,1.8925577,0.020061543350787515,0.04123818628089743
SCARNA22,2.340823,1.5518808,0.02019730405639547,0.041463659500937264
IL20,2.3316963,1.1474353,0.020849675320143004,0.04260576618493011
ACTRT2,2.3304636,1.8565907,0.020855778671597543,0.04260958213823493
FLJ41941,2.3258522,1.0181894,0.021077300706950082,0.042957464858922274
OR52H1,2.2762578,1.1832626,0.023885191144927893,0.047666131877160935
SIM1,2.2756226,1.0218688,0.023930219977943604,0.04773958664831686
TTTY6,-2.3017404,-1.3471618,0.02184347881134902,0.04426340720454468
POTEH,-2.3025856,-19.101664,0.02169998859429397,0.044016976259327094
XAGE5,-2.3512993,-18.683681,0.01908388803379238,0.03955590969130796
SCGB1D1,-2.363541,-18.750204,0.018471636671298593,0.03844326208702259
LOC402644,-2.3730977,-1.261926,0.01815040213395713,0.03785504770173642
KLK8,-2.3824427,-1.0113506,0.01781988797548121,0.03727003911952708
OR2M1P,-2.3976645,-1.1135536,0.016987732375567312,0.03573391885525545
SPACA1,-2.4179425,-1.8536978,0.01593949132255693,0.033818886988736585
FAM47A,-2.4211066,-1.3847431,0.01596681463787686,0.03386257399165155
HTN1,-2.4350533,-18.596163,0.015228020253907357,0.03252891393800257
OR13C8,-2.439578,-18.603237,0.015040840732355624,0.03221092508989639
OR5D16,-2.489771,-18.935143,0.013096896902609612,0.02862083118473823
TFF1,-2.4910598,-1.4704095,0.013290895016851302,0.028972394186695685
DUSP21,-2.5003874,-1.7942015,0.012757411535822978,0.027997168991402234
OR1A1,-2.5381212,-19.149597,0.01143845709523854,0.02555172994026304
SERPINB11,-2.5385923,-1.3596109,0.011411941370434152,0.02550280980149591
IFNA6,-2.5447037,-1.0250564,0.011358318024821188,0.02540374008041719
CRISP2,-2.5575523,-1.5610684,0.010762153110345531,0.02424557629047384
OR13H1,-2.5697355,-19.18989,0.010457800369755696,0.023657936336303285
APOBEC1,-2.6313372,-18.804487,0.00875988781928442,0.020420790631328387
OR5T1,-2.633893,-18.9162,0.008695110570082907,0.020293505967525716
SUN5,-2.6521847,-18.881723,0.008243910502892016,0.019404585409755655
PRAMEF1,-2.6579916,-2.4297264,0.008051671310683088,0.019021080721973036
OR2Z1,-2.6870897,-19.54961,0.0074408009060927885,0.017818596908555494
PTH,-2.7137542,-1.9614763,0.00682492719584298,0.016538651569015787
KRT27,-2.722533,-2.533676,0.006657530575413665,0.016171963307917425
GKN1,-2.8078163,-1.3056581,0.0051393743174867265,0.012959881238305085
TFAP2D,-2.8132832,-1.0399921,0.005144917384730116,0.012968982326274962
ADAM2,-2.8328474,-19.236933,0.004794347576805776,0.012226224432777108
TRY6,-2.8412418,-2.8938708,0.004632121357885776,0.01186667738163072
MSMB,-2.8487663,-1.4537789,0.004591678726517755,0.011783919541410068
OR8B3,-2.870816,-19.70512,0.004262624169783103,0.011041003353636728
CELA3B,-2.9010413,-1.5954261,0.0038698075184713716,0.010179496294012429
UGT2B11,-2.9334881,-2.4069364,0.0034671681572549804,0.009287947934441505
CSHL1,-2.9924555,-19.349121,0.002900182379292305,0.007967481784323717
KRTAP10-10,-3.0453265,-19.973753,0.0024432752702447003,0.006913960503081592
OR2A5,-3.0706892,-19.3343,0.002248427584830161,0.006452762646449812
PNLIP,-3.0887544,-1.6508707,0.0020978180864056188,0.006087080861098861
LOC643486,-3.0979784,-1.8773334,0.0020540885389321688,0.005977745295275188
CSPG4PY2,-3.1514657,-2.6482546,0.0017049420319594861,0.0051079707816769826
AQP12A,-3.179642,-1.1971915,0.001615337832045543,0.004867541641620054
OR8U1,-3.1890478,-19.78482,0.0015142823014632082,0.004604645003149459
C20orf114,-3.234722,-1.3725938,0.001281827073072125,0.00399563016053068
KLK3,-3.2428722,-1.2174314,0.0012694110690679187,0.003961838642182499
C4orf51,-3.2577872,-1.9047837,0.001186323030752128,0.0037419954112059128
CT45A6,-3.2862284,-1.1319996,0.0011140222920118605,0.003555751304251088
PIP,-3.286443,-2.6392279,0.0010703062337571636,0.003435841839911699
PPY2,-3.3630583,-1.7756039,0.0008311538587623289,0.0027743742045097945
AADACL2,-3.4609292,-19.677504,0.0005830304788102918,0.002054906652541249
TMEM8C,-3.4855318,-1.434938,0.0005354648719105794,0.0019171529263386786
LOC340017,-3.5445054,-1.1264879,0.00044714108568062044,0.0016418295969561458
CCDC105,-3.578248,-1.6330132,0.0003800992373619128,0.0014346785098024318
SCGB2A2,-3.7023566,-3.920949,0.00023387986984462034,0.0009551756438355809
RPS4Y2,-3.7482367,-1.8360136,0.00019739518821787036,0.0008287137722385468
GP2,-3.765992,-2.0693586,0.00018097707200038666,0.0007703973828308855
AKR1C4,-3.8452792,-1.0140122,0.00013885828498836562,0.000616405776124435
LOC646813,-3.883676,-20.221323,0.00011629088905981717,0.0005311101262441321
MYH13,-3.895808,-1.1089169,0.0001180010863128162,0.0005378218972454092
CPN1,-3.928523,-20.627111,9.71220754011801e-05,0.0004570530790458342
LOC286094,-3.9582171,-3.1337638,8.369754518229767e-05,0.00040322107890631133
NPBWR1,-4.0047355,-1.2440947,7.560336293764217e-05,0.0003715164766925953
CELA3A,-4.0612655,-3.289272,5.508721158292529e-05,0.0002866643876423412
C20orf191,-4.1645813,-1.7265899,3.668583858194744e-05,0.00020489886190772308
ONECUT3,-4.259807,-2.0887327,2.349475614768212e-05,0.00014219840679274034
PEG3AS,-4.4731116,-1.1994629,1.0388558092171963e-05,7.361641835093891e-05
DRGX,-4.4842625,-1.0584582,9.315752955735667e-06,6.73667569962222e-05
PRSS1,-4.970318,-2.9158528,8.646994069195593e-07,1.0125740784870602e-05
OPRM1,-5.402256,-1.145703,1.157938242988863e-07,2.0610603307273755e-06
MAS1,-6.0231595,-1.2757603,3.5436583602928963e-09,1.360521352907872e-07
PROKR2,-6.802241,-1.0869244,4.170885090643661e-11,4.2165761936466924e-09
